-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.android.databinding:adapters:1.3.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\adapters-1.3.1.aar\02ab39e8fafe2ba5e16fdee7f539b028\AndroidManifest.xml:17:1-26:12
MERGED from [com.android.databinding:library:1.3.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\library-1.3.1.aar\3a5445630922244a8ea28eadf8dc1936\AndroidManifest.xml:17:1-26:12
MERGED from [com.android.support:design:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\ca900dfd0730112e24aa64f2463a9f0f\AndroidManifest.xml:17:1-22:12
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\library-2.1.4.aar\9bee99685196bd45a2351d820db80378\AndroidManifest.xml:2:1-10:12
MERGED from [me.zhanghai.android.materialratingbar:library:1.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\library-1.2.0.aar\d9a4aa713dd9d5f9632a68c2bdd76645\AndroidManifest.xml:6:1-16:12
MERGED from [com.cuieney.library:library:1.0.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\library-1.0.0.aar\5548605e2b3473c9478e780cda5e6cd4\AndroidManifest.xml:2:1-17:12
MERGED from [com.airbnb.android:lottie:2.2.5] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\lottie-2.2.5.aar\3af72b92fbcd45642e593f200e8f19ab\AndroidManifest.xml:2:1-12:12
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\bannerslider-1.8.0.aar\940ffb772739b1066f069613a65fd9cf\AndroidManifest.xml:2:1-16:12
MERGED from [com.elyeproj.libraries:loaderviewlibrary:1.4.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\loaderviewlibrary-1.4.1.aar\fe8bc639f62941e5effce1732237b67e\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.adrielcafe:AndroidAudioRecorder:0.3.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\AndroidAudioRecorder-0.3.0.aar\f9f27d71f049591b52f2020fed9b6691\AndroidManifest.xml:2:1-18:12
MERGED from [com.cleveroad:audiovisualization:1.0.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\audiovisualization-1.0.0.aar\6d03b8055a8406acef51361a70ce6a64\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\ce1105f6e97c70775f4e0b9f60135c41\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\ce94db7b0096d2aa68b43a57ac9bf2c7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\316a40318df46fc2ff2647e5e83fa28c\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\64bfb526f4ae922575793baf9ca8094d\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\035df6321901446d638449429fc96fe9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\9f6b53a1947f7c155a11ffc555dfc7e1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\e998bcef35327a1edd531caed07ba24c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9b24e6b24f56692c1ee87fc34bcc9b09\AndroidManifest.xml:17:1-37:12
MERGED from [com.android.support:cardview-v7:27.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.0.aar\d77a9b278e79ac7c609ab586b32eea93\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\9014b3a24cae04141373fa1ca03dccc2\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\c78ea3764a5fdf81eee8bb090d1f3be5\AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\f4ece0ad23c130d281329a0246639dd8\AndroidManifest.xml:2:1-11:12
MERGED from [id.zelory:compressor:2.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\compressor-2.1.0.aar\f1091b94cd553f81b2482b4924ef1345\AndroidManifest.xml:2:1-12:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\b1a44f84e8aed4b23a85a60f81d45500\AndroidManifest.xml:15:1-21:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\7d31a064621558dccd54d71c1a8182fd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\f4e648352a54f116ee10dc78a3c0efd9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\35d647260743e2a079529e161f68415b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\3ab8f34ed0a747d3d6ad8639fdedd1a9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\5ead855f6fe9c0a224de9130bef5e9e8\AndroidManifest.xml:2:1-8:12
MERGED from [com.tbruyelle.rxpermissions2:rxpermissions:0.9.5] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\rxpermissions-0.9.5.aar\e4be2c96635dfde543808af8a6a5ed3b\AndroidManifest.xml:2:1-13:12
MERGED from [com.ramotion.foldingcell:folding-cell:1.2.2] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\folding-cell-1.2.2.aar\54471a39753ff24a9acdda6c923166a9\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\0594821f967cdd5a7b00ae1ae7a3a25b\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\PhotoView-2.1.3.aar\1322d741048923212371bd533a168d8d\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\347a61e0c62a636e8b6e09b632b277dd\AndroidManifest.xml:2:1-13:12
MERGED from [com.chibde:audiovisualizer:2.0.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\audiovisualizer-2.0.1.aar\90aeea4dea2c34f80801a3f5f2b52035\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\db54c3e20ffff33421238661585554f2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\75f2b95e7d4a1f1cff025fc34437b0d2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\50d6fb930973a351c94d67a519d0f7a6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\092ca5ef45b2dbaec636572cd64b5e4f\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\3fe0d484c53a1468341bb76d3d1bd81e\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\605a9bd3757a7f2017b688de21ec615a\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\bc355e3d132f7a4d2585ca943b905cb6\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a9d55bb975bb7293d6a1c9acfc522cd6\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\ec0125e62b51d9b692a0fe3c8aa4621a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\11d97f919955c068cf4756a46da0b8fa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\75589525369831ecfe00b19640984fc2\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\cb58c45cef3233184a42878866fc0c65\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\86ad38ce9aaf6b88f2f7d1c51c6d5ea0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4a719baa152bc595c611724b493f5ff\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\fc0b2238531b860266d9463a9e5e0de6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\d60047616c50ed1ba169295688e76730\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\d3212c21b8313f5483ab509c2ed8b1c2\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\8a2524119220e56a43770fd4800d863e\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\ea6048538400f93a32ff380be1de1109\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\23d3e01dd512b7923a9d09fbf391e383\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\8cf045c5565e3ffc9d9f725f231839b6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\a66e95e4929e884a8f8c116b010f94db\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\1c46ba4c7ba366fcee02dbec0d5401bc\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\ff24b371ec3d8f82a435f4105f6236e4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c99f7123bdbab611796b60c477387ae1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\bb4d9e564985ac7c12784c190b3f6f5c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\3c5ad7146e1d92806566bb930107aaec\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\4a13546c9e8d198d7f7cfb0fbaf9edd6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\22d6b18fbdd6ceb8d076fc5d11b169bb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\25cd35162cfefd4751d9497cb2d83d59\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\2356308e290c282502319ef6ab4cbca4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\28ed2c3e27c7b015335d5aaee444c651\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\2d5f844641f3585de23430fdfcd6ab3d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\4b46c211730df82b7b4523514b6c6d1b\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\9742a39be308586a86c392ceb0c54468\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\970dab8b9c1ff57cfcd49aafe59d3514\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\936e3f91eab6f7e03e713c130e03ea6c\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\60ebc342b5b5d6bd707def6ce7cf71b9\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\9f66147655014edca7b443f3868d06a8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\dd271af989d1a571ae4634bd647ccc67\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\008ac1b78ba106e878efaee0615b16be\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\bae76c6cb87e1c57edad2818a34c436f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\e4535db90c81d6df4cececdceb1c8101\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\cd070c07f07974020be66dad4a0f0b30\AndroidManifest.xml:2:1-11:12
